alpha3code,CountryName,Indicator,SubindicatorType,yr2006,yr2007,yr2008,yr2009,yr2010,yr2011,yr2012,yr2013,yr2014,yr2015,yr2016,yr2018,country,latitudeaverage,longitudeaverage
THA,Thailand,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.72210002,.72359997,.72829998,.7216,.71600002,.70899999,.699,.70349997,.76770002,.79400003,.76999998,.76300001,Thailand,15,100
TJK,Tajikistan,Global Gender Gap Economic Participation and Opportunity Subindex,Index,,.71030003,.68910003,.72979999,.7087,.68269998,.71149999,.72839999,.70069999,.70899999,.71100003,.54699999,Tajikistan,39,71
TLS,Timor-Leste,Global Gender Gap Economic Participation and Opportunity Subindex,Index,,,,,,,.61309999,,,,.40599999,.42300001,Timor-Leste,-8.5500002,125.5167
TTO,Trinidad and Tobago,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.61430001,.63880002,.6663,.69150001,.71200001,.71079999,.70130002,.7112,.70719999,.704,.70200002,,Trinidad and Tobago,11,-61
TUN,Tunisia,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.48030001,.47400001,.47569999,.4524,.4501,.44400001,,,.46340001,.44400001,.44400001,.43900001,Tunisia,34,9
TUR,Turkey,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.43439999,.4307,.41229999,.40020001,.3856,.3888,.41389999,.4269,.45320001,.45899999,.46399999,.46599999,Turkey,39,35
TZA,Tanzania,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.80870003,.77960002,.78890002,.68239999,.671,.65710002,.66949999,.66350001,.70770001,.70899999,.67400002,.676,"Tanzania, United Republic of",-6,35
UGA,Uganda,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.67729998,.67629999,.6943,.7256,.70749998,.70880002,.72210002,.72850001,.6311,.653,.64700001,.69999999,Uganda,1,32
UKR,Ukraine,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.69090003,.70819998,.71390003,.72000003,.70740002,.70370001,.72509998,.74260002,.74830002,.73100001,.722,.74699998,Ukraine,49,32
URY,Uruguay,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.61080003,.63410002,.64219999,.65350002,.6566,.66210002,.6602,.68330002,.68409997,.639,.64300001,.66399997,Uruguay,-33,-56
USA,United States,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.75870001,.73830003,.75239998,.75010002,.7992,.7999,.8143,.81849998,.8276,.82599998,.75199997,.78200001,United States,38,-97
UZB,Uzbekistan,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.74019998,.75370002,.75410002,.7687,,,,,,,,,Uzbekistan,41,64
VEN,"Venezuela, RB",Global Gender Gap Economic Participation and Opportunity Subindex,Index,.59990001,.63059998,.6336,.61900002,.61449999,.61589998,.62599999,.62559998,.66170001,.65700001,.66900003,.69099998,"Venezuela, Bolivarian Republic of",8,-66
VNM,Vietnam,Global Gender Gap Economic Participation and Opportunity Subindex,Index,,.74470001,.72869998,.7349,.72119999,.71060002,.70959997,.70230001,.72600001,.73100001,.736,.74000001,Viet Nam,16,106
YEM,"Yemen, Rep.",Global Gender Gap Economic Participation and Opportunity Subindex,Index,.25279999,.2507,.25229999,.2334,.19509999,.31799999,.34240001,.35769999,.35960001,.22499999,.352,.29899999,Yemen,15,48
ZAF,South Africa,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.5557,.58560002,.56849998,.66299999,.67269999,.66530001,.65880001,.6505,.6473,.67000002,.67699999,.64499998,South Africa,-29,24
ZMB,Zambia,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.60229999,.57069999,.5679,.59299999,.60110003,.60049999,.61440003,.6354,.6444,.65600002,,,Zambia,-15,30
ZWE,Zimbabwe,Global Gender Gap Economic Participation and Opportunity Subindex,Index,.60589999,.60369998,.61129999,.6178,.6397,.65030003,,,.713,.70700002,.71399999,.73000002,Zimbabwe,-20,30
